,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255
9,76.33733,76.25633,76.670166,76.952705,76.59099,76.207245,75.85331,75.940506,75.94607,75.72105,75.653595,75.6519,75.599075,75.58827,75.58266,75.604004,75.638596,75.56624,75.54878,75.569565,75.56119,75.553185,75.563934,75.58196,75.65701,75.58693,75.63347,75.683754,75.6749,75.70454,75.77451,75.84656,75.943535,75.9193,75.969864,76.05786,76.11334,76.17525,76.26772,76.36003,76.51152,76.48952,76.57545,76.671776,76.74376,76.818474,76.910995,77.01854,77.15575,77.185974,77.29471,77.428696,77.51477,77.59917,77.7043,77.80023,77.99341,78.00758,78.13109,78.26036,78.35864,78.44635,78.579506,78.71703,78.855774,78.86441,78.958466,79.07124,79.16211,79.24802,79.364365,79.46957,79.645355,79.65321,79.787926,79.9319,80.03375,80.13542,80.28241,80.439156,80.609665,80.66238,80.804886,80.967155,81.09781,81.23811,81.415764,81.574814,81.826385,81.90066,82.07025,82.24469,82.38231,82.52246,82.694954,82.87106,83.07066,83.17784,83.37485,83.57709,83.72592,83.90306,84.11616,84.27937,84.52289,84.584595,84.77186,84.95788,85.114456,85.26932,85.4903,85.707214,85.93344,86.03589,86.22743,86.43417,86.600555,86.78441,86.994675,87.18265,87.46082,87.548096,87.769455,88.00109,88.204956,88.410324,88.66846,88.906525,89.159775,89.2868,89.493195,89.71837,89.91704,90.13013,90.38147,90.61663,90.91282,91.01547,91.22533,91.4651,91.68013,91.875626,92.11355,92.348495,92.60834,92.76161,92.97003,93.20174,93.41012,93.60557,93.84867,94.07233,94.38052,94.48903,94.71316,94.94031,95.1245,95.30513,95.54869,95.80874,96.0636,96.199135,96.455215,96.72453,96.95069,97.17384,97.43802,97.66976,97.96682,98.08922,98.33115,98.566376,98.7815,98.99862,99.256744,99.49865,99.74982,99.88318,100.111694,100.34537,100.53476,100.73164,100.944145,101.13648,101.41823,101.52042,101.755516,101.98848,102.20146,102.40073,102.642204,102.88754,103.12801,103.25098,103.46741,103.680756,103.86908,104.05055,104.26475,104.457535,104.71159,104.80905,105.00225,105.198105,105.384964,105.55669,105.76414,105.99208,106.226814,106.35294,106.57272,106.80496,107.003044,107.1943,107.4176,107.61359,107.85792,107.93629,108.10765,108.25687,108.39786,108.55052,108.772835,108.992256,109.1942,109.264786,109.41284,109.58027,109.69096,109.798904,109.963646,110.11908,110.35333,110.39433,110.53154,110.666595,110.77594,110.87955,111.0228,111.18181,111.347786,111.40893,111.5707,111.75634,111.913155,112.04684,112.23794,112.37542,112.73711,112.65963,112.87511,112.82401,113.23453,112.91868,113.49711,113.524086
10,150.46863,150.27798,150.5538,150.73073,150.24011,149.73581,149.28302,149.27213,149.16454,148.86066,148.67776,148.58688,148.40056,148.24002,148.09242,147.98058,147.89691,147.69804,147.57173,147.48727,147.36888,147.27196,147.18967,147.10559,147.09448,146.90407,146.81181,146.73843,146.64824,146.57114,146.52623,146.51225,146.50331,146.3588,146.28207,146.23524,146.18013,146.13849,146.1261,146.09921,146.15506,146.02077,145.98824,145.96475,145.91888,145.89696,145.8931,145.87973,145.88097,145.76183,145.75473,145.76688,145.74306,145.74106,145.7711,145.79518,145.88649,145.76659,145.77818,145.79788,145.78824,145.80849,145.85626,145.8929,145.97186,145.92657,145.98024,146.05092,146.08614,146.1447,146.23291,146.28882,146.43028,146.39482,146.49323,146.57373,146.61176,146.67111,146.77684,146.89145,147.04243,147.06375,147.17189,147.28008,147.35828,147.47606,147.63441,147.7635,147.97,147.97475,148.13394,148.28969,148.41397,148.5658,148.75322,148.93222,149.18227,149.29726,149.50252,149.69705,149.88055,150.07812,150.31601,150.52536,150.84612,150.94952,151.18503,151.40814,151.62662,151.85551,152.14218,152.4247,152.76665,152.95537,153.24986,153.54907,153.84073,154.12865,154.4582,154.73547,155.11205,155.2657,155.5697,155.87605,156.17068,156.46051,156.79504,157.10617,157.47325,157.69696,158.02359,158.3431,158.64046,158.93146,159.26546,159.57336,159.99208,160.17624,160.51314,160.82465,161.11766,161.4064,161.75417,162.09001,162.48795,162.73315,163.0799,163.42026,163.7261,164.02649,164.38695,164.70631,165.11734,165.31061,165.67728,166.02377,166.34796,166.65344,167.00723,167.3484,167.73862,167.96072,168.29108,168.6234,168.9393,169.26732,169.63905,169.95325,170.35641,170.54016,170.87312,171.19714,171.50212,171.8063,172.1593,172.49997,172.899,173.12755,173.46298,173.80461,174.12833,174.45789,174.84172,175.15387,175.56967,175.76382,176.09518,176.41121,176.732,177.0362,177.39981,177.74326,178.14725,178.3848,178.73842,179.07079,179.3771,179.66953,180.00089,180.29358,180.6852,180.84714,181.15295,181.45209,181.74246,181.99963,182.30103,182.59575,182.93666,183.12097,183.41747,183.69252,183.95343,184.20479,184.49284,184.74692,185.10535,185.24887,185.5218,185.78479,186.0534,186.30417,186.57278,186.83635,187.16687,187.33856,187.61072,187.87778,188.12103,188.35486,188.62473,188.85751,189.17697,189.27411,189.5111,189.74649,189.95547,190.14757,190.39914,190.62808,190.90225,191.02905,191.26727,191.52605,191.759,191.95966,192.20972,192.39165,192.86519,192.84863,193.16609,193.14761,193.62926,193.41055,194.09114,194.1943
11,115.42879,115.32779,115.72265,116.00793,115.62612,115.20762,114.851166,114.93734,114.93408,114.69895,114.62961,114.64622,114.5823,114.555954,114.55563,114.55118,114.585106,114.50057,114.48255,114.4926,114.46599,114.47356,114.51201,114.53373,114.63672,114.55525,114.58042,114.63551,114.65167,114.67404,114.73271,114.80799,114.91442,114.88651,114.937035,115.014,115.06485,115.13952,115.24997,115.327065,115.498535,115.48071,115.60008,115.729485,115.81707,115.91479,116.059326,116.199585,116.373726,116.41953,116.55139,116.68116,116.78011,116.90162,117.06022,117.18706,117.40717,117.42676,117.580635,117.74248,117.87826,118.03519,118.23062,118.40083,118.6179,118.68187,118.8479,119.02969,119.1849,119.35727,119.564026,119.728966,120.00559,120.0934,120.31807,120.53715,120.71057,120.878746,121.11319,121.33257,121.61854,121.75968,122.00283,122.25342,122.45829,122.69016,122.97675,123.21401,123.54845,123.66117,123.91001,124.15833,124.379684,124.6058,124.9081,125.20259,125.54833,125.74068,126.04478,126.336006,126.59181,126.86368,127.19799,127.48031,127.87214,128.05212,128.39732,128.72507,129.01422,129.31343,129.66656,129.98108,130.37993,130.61703,130.97147,131.30986,131.61827,131.93486,132.30693,132.61848,133.05104,133.24707,133.60713,133.94034,134.23558,134.54715,134.91302,135.24644,135.63309,135.84775,136.17477,136.52464,136.87811,137.23297,137.62749,137.98,138.44374,138.65443,139.02313,139.37238,139.6952,140.00111,140.36563,140.71753,141.12628,141.36227,141.7328,142.10922,142.44302,142.77658,143.1609,143.49646,143.94016,144.1624,144.54063,144.90678,145.24765,145.59627,146.00734,146.35844,146.78584,147.05359,147.43773,147.81534,148.17033,148.52907,148.93799,149.27098,149.7164,149.93472,150.31177,150.68033,151.03699,151.3758,151.77077,152.11525,152.5238,152.76979,153.1361,153.47768,153.79733,154.11458,154.50201,154.83995,155.27493,155.48164,155.82094,156.12654,156.42497,156.73236,157.09882,157.42856,157.82368,158.04355,158.36841,158.6795,158.99252,159.29567,159.63635,159.94318,160.37677,160.56812,160.89566,161.19733,161.48946,161.76796,162.10188,162.42442,162.80104,162.99765,163.28778,163.57397,163.84143,164.11533,164.41916,164.67116,165.03699,165.18698,165.47191,165.76187,166.04346,166.30469,166.59726,166.88603,167.23062,167.40414,167.68695,167.99184,168.27371,168.5325,168.82605,169.08517,169.44374,169.56737,169.82294,170.06375,170.27934,170.47224,170.72023,170.95175,171.2335,171.35498,171.58156,171.81328,172.0161,172.2251,172.51239,172.72067,173.18388,173.16606,173.5007,173.50967,173.97433,173.73827,174.42851,174.51344
12,151.93114,151.73769,152.018,152.22792,151.77019,151.2772,150.79993,150.79015,150.70584,150.41457,150.23886,150.13582,149.95007,149.80225,149.66858,149.57162,149.49002,149.29161,149.16615,149.07489,148.93973,148.82771,148.72592,148.6201,148.58295,148.36806,148.25868,148.1595,148.01688,147.88858,147.77756,147.6807,147.60449,147.41736,147.2894,147.20337,147.07524,146.97067,146.88094,146.79016,146.7703,146.54475,146.43701,146.36038,146.25046,146.14973,146.07632,146.03183,145.99977,145.83968,145.75076,145.69473,145.5895,145.51076,145.45636,145.37672,145.36075,145.17197,145.08609,145.0132,144.91699,144.84256,144.80058,144.77008,144.72972,144.57442,144.4989,144.45988,144.38045,144.30576,144.26208,144.21269,144.22981,144.05626,144.00148,143.96375,143.88617,143.81332,143.76999,143.73973,143.7182,143.58142,143.5315,143.51231,143.44707,143.39941,143.38211,143.36069,143.40923,143.26169,143.21814,143.19955,143.14648,143.09612,143.0905,143.10725,143.13918,143.04842,143.03195,143.03629,143.01157,143.00493,143.01158,143.00352,143.0593,142.9396,142.94315,142.96182,142.94815,142.93646,142.9536,142.99478,143.0454,142.98273,142.9926,143.02954,143.03824,143.06355,143.1176,143.16457,143.28926,143.22531,143.26802,143.3255,143.36679,143.41422,143.4879,143.57457,143.66621,143.63077,143.68265,143.74677,143.79028,143.84082,143.92496,144.01051,144.16954,144.138,144.21954,144.3138,144.38802,144.45042,144.55348,144.67558,144.79959,144.80539,144.89305,144.99931,145.08435,145.17279,145.29819,145.41302,145.58592,145.57117,145.67996,145.78687,145.87021,145.93008,146.03749,146.17654,146.32428,146.35312,146.45554,146.56354,146.65346,146.75142,146.89313,147.0148,147.19305,147.1873,147.30164,147.41267,147.50748,147.59595,147.72523,147.85811,148.01462,148.05026,148.16028,148.26613,148.35063,148.4429,148.57137,148.69356,148.87784,148.86678,148.9815,149.09793,149.19684,149.27638,149.39359,149.531,149.68791,149.72174,149.82053,149.93967,150.04337,150.14452,150.2732,150.3855,150.58466,150.5961,150.72018,150.83456,150.92673,151.01651,151.14157,151.2797,151.43086,151.45486,151.55666,151.67006,151.75873,151.83896,151.94695,152.04176,152.21072,152.2042,152.31305,152.40982,152.48488,152.5502,152.65929,152.77974,152.90598,152.90727,152.98009,153.07065,153.14719,153.2326,153.35194,153.46552,153.63809,153.61319,153.71124,153.81511,153.89507,153.96031,154.0608,154.17496,154.29346,154.2878,154.34363,154.42473,154.50371,154.55244,154.66655,154.7408,155.05519,154.90578,155.06598,154.92714,155.26367,154.91574,155.43932,155.41058
13,116.36733,116.1846,116.48277,116.67114,116.2079,115.71944,115.27087,115.29029,115.207535,114.92225,114.765564,114.671745,114.51877,114.39965,114.29504,114.22163,114.14755,113.98133,113.861694,113.77164,113.646126,113.54646,113.46179,113.381134,113.35504,113.15751,113.06666,112.986946,112.86602,112.76828,112.695404,112.642944,112.5858,112.42762,112.33037,112.26479,112.1682,112.08301,112.01462,111.93426,111.9092,111.72993,111.64659,111.577,111.468414,111.37257,111.32267,111.29322,111.27123,111.14016,111.065414,111.030266,110.96353,110.92146,110.900795,110.874535,110.88219,110.73363,110.66548,110.61544,110.53687,110.456055,110.40871,110.38129,110.35385,110.237015,110.18237,110.158714,110.097984,110.04735,110.01584,109.98314,110.01405,109.88144,109.840996,109.81685,109.77576,109.732925,109.71338,109.71768,109.72092,109.62489,109.578606,109.559265,109.509,109.45508,109.43265,109.416115,109.45284,109.32104,109.29291,109.28053,109.24208,109.19957,109.192726,109.20174,109.203514,109.10853,109.08391,109.08701,109.04606,109.019684,109.02339,109.03875,109.11284,109.00395,109.00575,109.01621,108.99894,108.97571,108.99092,109.032875,109.06605,108.99713,108.99108,109.024994,109.02068,109.00392,109.02417,109.04886,109.124985,109.02941,109.02022,109.02765,108.99986,108.978,108.99423,109.037025,109.069176,109.01372,109.02349,109.05322,109.05646,109.070244,109.117546,109.152374,109.24701,109.17194,109.19069,109.23188,109.250694,109.26204,109.30758,109.382935,109.44783,109.40844,109.42149,109.45118,109.451485,109.46257,109.51593,109.56708,109.667076,109.59862,109.63428,109.684204,109.71544,109.72445,109.773506,109.85214,109.929504,109.90407,109.94602,110.00114,110.03679,110.07525,110.130325,110.17229,110.280464,110.23175,110.28873,110.35967,110.40018,110.423225,110.47706,110.549194,110.6254,110.6142,110.66434,110.73495,110.77955,110.83064,110.911385,110.98105,111.106735,111.06227,111.11839,111.18263,111.219475,111.2501,111.31084,111.401024,111.4824,111.45916,111.50367,111.58449,111.632256,111.68143,111.746315,111.80241,111.91577,111.85772,111.88235,111.90553,111.93026,111.95986,112.023735,112.117645,112.20378,112.16458,112.18009,112.22103,112.241104,112.260994,112.31308,112.35763,112.45206,112.391785,112.41815,112.45932,112.48827,112.50241,112.549164,112.61843,112.69487,112.66672,112.68968,112.74126,112.76319,112.775345,112.81672,112.86552,112.96093,112.88893,112.909225,112.939644,112.94985,112.9501,112.98284,113.05246,113.103645,113.07082,113.10365,113.16191,113.19482,113.22641,113.29861,113.335594,113.57115,113.3971,113.48551,113.31499,113.62971,113.2448,113.744064,113.67601
